GeneID,UniqueNAME,NewAnnotation_ASMTVC2.best_model,coevcoew_logfc,coevcoew_pval,coevlacz_logfc,coevlacz_pval,coewvlacz_logfc,coewvlacz_pval
KH2013:KH.C1.1116,HAND/2,KYOTOGRAIL2005.146.27.1,-2.361243431,0.000161047,-2.198238336,0.003464332,0.163005095,0.954787102
KH2013:KH.C1.1146,KH2013:KH.C1.1146_QDR1/2/3,KYOTOGRAIL2005.155.20.1,-1.763993717,0.024379135,-0.433394448,0.873369885,1.330599269,0.163634816
KH2013:KH.C1.142,RASSF10A,KYOTOGRAIL2005.162.24.1,-1.252498311,0.000668368,-0.707872334,0.270777905,0.544625977,0.34154666
KH2013:KH.C1.146,KH2013:KH.C1.146_EPHA10/2/3/4/5/6/7/8,KYOTOGRAIL2005.168.13.1,-1.032806447,0.023315165,-0.165662181,0.938501284,0.867144267,0.099993595
KH2013:KH.C1.159,HES1/2/4,KYOTOGRAIL2005.275.9.1,-1.123695302,0.037472,0.140634924,0.961550579,1.264330227,0.020574779
KH2013:KH.C1.22,UBE2D1/3,KYOTOGRAIL2005.113.8.1,-1.007935501,0.028622172,-0.32625419,0.804380653,0.681681311,0.255873399
KH2013:KH.C1.324,KH2013:KH.C1.324_CDIPT,KYOTOGRAIL2005.2351.1.1,-2.826989175,0.00011173,-0.163035694,0.977588621,2.663953482,0.000634386
KH2013:KH.C1.50,KH2013:KH.C1.50_CHDH,KYOTOGRAIL2005.354.8.1,-1.0925615,0.023412679,-0.133792022,0.959811097,0.958769478,0.079719934
KH2013:KH.C1.522,KH2013:KH.C1.522,KYOTOGRAIL2005.33.36.1,-3.362776506,0.012358818,-2.069708729,0.367549278,1.293067777,0.600641113
KH2013:KH.C1.635,KH2013:KH.C1.635,KYOTOGRAIL2005.69.55.1,-1.744894531,0.001077637,-0.168977738,0.956460288,1.575916793,0.006872903
KH2013:KH.C1.638,KH2013:KH.C1.638_C17ORF105,KYOTOGRAIL2005.450.9.1,-1.692818592,0.000607011,-0.562514781,0.622366035,1.130303811,0.060453075
KH2013:KH.C1.69,KH2013:KH.C1.69,KYOTOGRAIL2005.173.17.1,-3.733939791,0.004707813,-0.664419188,0.899671404,3.069520603,0.041616099
KH2013:KH.C1.697,FGF4,KYOTOGRAIL2005.137.16.1,-2.510757836,0.000119458,0.323928231,0.913194234,2.834686067,0.0000337
KH2013:KH.C1.770,FAM134C,KYOTOGRAIL2005.911.3.1,-1.289508703,0.013088354,-0.16341253,0.954375373,1.126096173,0.055101897
KH2013:KH.C1.822,Y56A3A.30,KYOTOGRAIL2005.23.61.1,-1.037692558,0.025619632,-0.08899146,0.978742067,0.948701097,0.066224311
KH2013:KH.C1.881,PTPMT1,KYOTOGRAIL2005.697.2.1,-1.303113059,0.038294136,-0.973164257,0.319745324,0.329948802,0.840032857
KH2013:KH.C1.953,KH2013:KH.C1.953_CG32702,KYOTOGRAIL2005.708.3.1,-2.023237755,0.011972971,-1.144231693,0.429734165,0.879006062,0.516040932
KH2013:KH.C1.961,KH2013:KH.C1.961,KYOTOGRAIL2005.155.17.1,-2.563601173,0.010267082,-0.240951761,0.969559455,2.322649412,0.03653011
KH2013:KH.C10.113,KH2013:KH.C10.113,KYOTOGRAIL2005.344.11.1,-2.0551084,0.0000017,-0.807711994,0.29050973,1.247396405,0.012940494
KH2013:KH.C10.119,KH2013:KH.C10.119,KYOTOGRAIL2005.38.77.1,-3.020070643,0.011972971,-0.273312541,0.97226214,2.746758102,0.039690974
KH2013:KH.C10.174,KH2013:KH.C10.174,KYOTOGRAIL2005.38.22.1,-1.205480172,0.004100938,-0.282143592,0.84613021,0.923336581,0.063418584
KH2013:KH.C10.203,KH2013:KH.C10.203,KYOTOGRAIL2005.39.38.1,-2.335168465,0.002350668,-0.3196698,0.92712957,2.015498664,0.018897438
KH2013:KH.C10.289,KH2013:KH.C10.289,KYOTOGRAIL2005.192.4.1,-2.618292826,0.004004024,-0.409892659,0.919669271,2.208400167,0.032212647
KH2013:KH.C10.439,KH2013:KH.C10.439_MIF,KYOTOGRAIL2005.38.23.1,-1.329021284,0.01509562,-0.339954816,0.852422536,0.989066467,0.139500104
KH2013:KH.C10.451,KH2013:KH.C10.451_F58F9.1/6/8/9,KYOTOGRAIL2005.130.21.1,-1.245150294,0.01781215,-0.385014961,0.802171085,0.860135333,0.199829516
KH2013:KH.C10.464,HRH1,KYOTOGRAIL2005.38.62.1,-2.60804206,0.0000449,-1.062883119,0.379029847,1.545158941,0.05063712
KH2013:KH.C10.498,EIF2AK4,KYOTOGRAIL2005.1024.2.1,-1.017996824,0.037472,-0.406285908,0.729932093,0.611710917,0.378630101
KH2013:KH.C10.529,KH2013:KH.C10.529_CG9517,KYOTOGRAIL2005.7.46.1,-1.317732396,0.0463539,-0.146897072,0.969559455,1.170835325,0.113974878
KH2013:KH.C10.574,ZFPM1/2,KYOTOGRAIL2005.9.51.1,-1.177100437,0.02173105,-0.328760187,0.841956567,0.84834025,0.186785311
KH2013:KH.C11.151,KH2013:KH.C11.151_C3/4/5,KYOTOGRAIL2005.250.16.1,-2.02532557,0.004606317,-0.532318304,0.809595879,1.493007266,0.084367743
KH2013:KH.C11.162,KH2013:KH.C11.162_CG8193,KYOTOGRAIL2005.12.44.1,-1.290350623,0.000166041,-0.364344786,0.678913249,0.926005837,0.021525183
KH2013:KH.C11.287,KH2013:KH.C11.287_UNC93A,KYOTOGRAIL2005.133.16.1,-1.58128857,0.001217751,-0.523154189,0.657406262,1.058134381,0.081900885
KH2013:KH.C11.370,KH2013:KH.C11.370_GBH-2,KYOTOGRAIL2005.75.25.1,-1.047419998,0.00275478,-0.158430373,0.920017096,0.888989625,0.024508765
KH2013:KH.C11.404,CYP2J2/6,KYOTOGRAIL2005.36.35.1,-1.70775351,0.000114381,-0.086242279,0.981306413,1.621511231,0.000597951
KH2013:KH.C11.608,IRX1/2/3/5,KYOTOGRAIL2005.12.23.1,-1.452648305,0.005564878,-0.542828166,0.655503375,0.909820139,0.187204213
KH2013:KH.C11.636,SPRED1/2/3,KYOTOGRAIL2005.253.10.1,-1.248774109,0.039102778,-0.679355401,0.553038415,0.569418708,0.574721117
KH2013:KH.C11.721,KH2013:KH.C11.721_GPR144,KYOTOGRAIL2005.49.46.1,-1.981777342,0.003322669,-0.830602353,0.557454185,1.151174988,0.208891442
KH2013:KH.C12.13,FRAS1,KYOTOGRAIL2005.2833.1.1,-1.141334282,0.048278139,0.379578779,0.81490633,1.520913061,0.005607963
KH2013:KH.C12.2,PIKFYVE,KYOTOGRAIL2005.422.12.1,-1.159919716,0.043086155,-0.202479351,0.937095964,0.957440364,0.151248607
KH2013:KH.C12.225,RASSF/2/4/6,KYOTOGRAIL2005.201.8.1,-1.932479443,0.00529374,-1.538183583,0.118970559,0.394295861,0.840664228
KH2013:KH.C12.376,KH2013:KH.C12.376_Ci-cluster,KYOTOGRAIL2005.166.30.1,-1.101315438,0.021013966,0.347366885,0.802069837,1.448682323,0.001905286
KH2013:KH.C12.453,KH2013:KH.C12.453_TMEM150A,KYOTOGRAIL2005.166.31.1,-1.458530071,0.00012941,-0.237899254,0.873512248,1.220630817,0.004002473
KH2013:KH.C12.549,KH2013:KH.C12.549_ACAN,KYOTOGRAIL2005.35.1.1,-1.554603814,0.017307707,0.584292874,0.713967382,2.138896688,0.000634386
KH2013:KH.C12.72,NTN1/2/3/5,KYOTOGRAIL2005.203.22.1,-1.339364498,0.031926677,-1.10098207,0.242350003,0.238382428,0.906240696
KH2013:KH.C12.98,KH2013:KH.C12.98,KYOTOGRAIL2005.35.28.1,-1.054652123,0.033761509,0.191908431,0.926186588,1.246560554,0.012630079
KH2013:KH.C13.106,GMDS,KYOTOGRAIL2005.190.21.1,-1.08929876,0.046853754,-0.735754524,0.413864537,0.353544236,0.769751945
KH2013:KH.C13.22,SP1/5/6/7/8/9,KYOTOGRAIL2005.142.17.1,-2.299338172,0.009113253,0.338626255,0.935720999,2.637964427,0.003327561
KH2013:KH.C13.51,NR1D1/2,KYOTOGRAIL2005.88.22.1,-1.315589045,0.00275478,-0.191777228,0.923851895,1.123811816,0.022983105
KH2013:KH.C13.80,NAV1,KYOTOGRAIL2005.79.6.1,-1.506890509,0.003043111,-0.515723983,0.678913249,0.991166526,0.125587863
KH2013:KH.C13.81,MYOC,KYOTOGRAIL2005.645.3.1,-1.670133294,0.016398461,-0.607894537,0.728817106,1.062238757,0.254912024
KH2013:KH.C13.88,ERP44,KYOTOGRAIL2005.408.4.1,-1.155023512,0.022514646,-0.879047161,0.271756312,0.27597635,0.839214029
KH2013:KH.C14.152,KH2013:KH.C14.152_Ci-META4,KYOTOGRAIL2005.55.46.1,-1.934946327,0.000647272,0.175071702,0.958154162,2.110018029,0.000334634
KH2013:KH.C14.245,KH2013:KH.C14.245_TMED6,KYOTOGRAIL2005.67.50.1,-2.599345924,0.000127648,-1.168671989,0.351096926,1.430673935,0.108775567
KH2013:KH.C14.327,TMEM129,KYOTOGRAIL2005.66.63.1,-1.031288579,0.030603207,-0.594765744,0.488551834,0.436522835,0.602525956
KH2013:KH.C14.368,ARL1,KYOTOGRAIL2005.136.34.1,-1.131981538,0.015678781,-0.345553422,0.802069837,0.786428116,0.187204213
KH2013:KH.C14.407,KH2013:KH.C14.407_Ci-META4,KYOTOGRAIL2005.55.47.1,-3.341022534,0.0000166,-0.485877493,0.873512248,2.855145041,0.000595473
KH2013:KH.C14.565,CCKLR-17D1/3,KYOTOGRAIL2005.136.38.1,-1.209485769,0.046853754,-0.393962029,0.821534792,0.815523739,0.306312099
KH2013:KH.C14.604,HAND/1/2,KYOTOGRAIL2005.67.48.1,-1.668159861,0.020305705,-1.133209628,0.334877288,0.534950232,0.73073792
KH2013:KH.C2.110,KH2013:KH.C2.110_GST-11,KYOTOGRAIL2005.353.11.1,-1.508693671,0.00864588,-0.395775735,0.830826264,1.112917936,0.111462977
KH2013:KH.C2.313,IGF1/2,KYOTOGRAIL2005.5.51.1,-1.645151154,0.000810035,-0.977845591,0.235297208,0.667305563,0.405005282
KH2013:KH.C2.359,HIVEP1/2,KYOTOGRAIL2005.5.48.1,-1.441104089,0.040092223,0.201018009,0.955485477,1.642122098,0.020063477
KH2013:KH.C2.405,FAM84A,KYOTOGRAIL2005.30.47.1,-1.20470884,0.00527529,-0.153208466,0.944063946,1.051500375,0.030084408
KH2013:KH.C2.408,KH2013:KH.C2.408,KYOTOGRAIL2005.30.76.1,-2.405808304,0.006901647,-0.937824367,0.642640979,1.467983938,0.217723512
KH2013:KH.C2.591,KH2013:KH.C2.591_C5ORF4,KYOTOGRAIL2005.62.33.1,-1.333982843,0.009070159,0.059270143,0.986301979,1.393252987,0.009886731
KH2013:KH.C2.648,KH2013:KH.C2.648_DNMBP,KYOTOGRAIL2005.15.54.1,-1.084666451,0.02676011,-0.235425956,0.895345783,0.849240495,0.147859764
KH2013:KH.C2.846,KH2013:KH.C2.846_F14B6.6,KYOTOGRAIL2005.46.12.1,-1.175245416,0.003012187,-0.370119596,0.721944853,0.80512582,0.101498758
KH2013:KH.C2.935,KH2013:KH.C2.935_S1PR1/2/3/4/5,KYOTOGRAIL2005.15.59.1,-2.004540305,0.000910963,-1.409731676,0.109688661,0.594808629,0.623221198
KH2013:KH.C2.99,PRODH/2,KYOTOGRAIL2005.622.1.1,-1.250604528,0.004084458,-1.262396269,0.015827267,-0.011791741,0.998164673
KH2013:KH.C2.994,KH2013:KH.C2.994_RNF149,KYOTOGRAIL2005.101.41.1,-1.250596431,0.001181035,-0.880244782,0.12119121,0.370351649,0.637533078
KH2013:KH.C3.124,CPL-1,KYOTOGRAIL2005.118.40.1,-1.109490756,0.001091102,0.057295536,0.982026302,1.166786292,0.000958528
KH2013:KH.C3.150,PMFBP1,KYOTOGRAIL2005.120.6.1,-1.462119894,0.004043699,-0.457426906,0.737253937,1.004692989,0.113321609
KH2013:KH.C3.225,FBN1/2/3,KYOTOGRAIL2005.60.2.1,-1.646988674,0.002691897,0.339526348,0.864550241,1.986515023,0.000337001
KH2013:KH.C3.304,KH2013:KH.C3.304_RGS3,KYOTOGRAIL2005.184.19.1,-1.518222716,0.004367436,0.751969063,0.449422217,2.270191779,0.0000149
KH2013:KH.C3.487,SLC16A12/8,KYOTOGRAIL2005.22.30.1,-1.339336535,0.026691909,-0.723637269,0.527779815,0.615699266,0.534887049
KH2013:KH.C3.597,KIF22,KYOTOGRAIL2005.128.37.1,-1.326334775,0.002208387,-0.809360709,0.271593043,0.516974066,0.485156836
KH2013:KH.C3.633,TRRAP,KYOTOGRAIL2005.2489.1.1,-1.142188827,0.027655223,-0.398086475,0.775740591,0.744102351,0.280382546
KH2013:KH.C3.640,SLC38A1/2/3/4,KYOTOGRAIL2005.74.17.1,-1.665480181,0.0000974,-0.003218968,0.998799778,1.662261212,0.000229684
KH2013:KH.C3.67,CAUP,KYOTOGRAIL2005.2.10.1,-1.814051946,0.001102595,0.198038543,0.947259709,2.012090489,0.000422915
KH2013:KH.C3.794,KH2013:KH.C3.794_BHMT/2,KYOTOGRAIL2005.2.59.1,-1.472446997,0.017244173,-0.992477304,0.323772278,0.479969693,0.714998532
KH2013:KH.C3.805,KH2013:KH.C3.805_CG14331,KYOTOGRAIL2005.152.11.1,-1.647534825,0.002077372,0.049173159,0.987762992,1.696707984,0.002457301
KH2013:KH.C3.82,MAP1LC3B/2,KYOTOGRAIL2005.20.72.1,-1.01380293,0.002215582,0.176983663,0.892449175,1.190786594,0.000381181
KH2013:KH.C3.879,SOCS6,KYOTOGRAIL2005.272.15.1,-1.059568,0.021707911,-0.086909774,0.978846072,0.972658226,0.056863748
KH2013:KH.C3.96,KH2013:KH.C3.96_JMJD5/7,KYOTOGRAIL2005.60.23.1,-1.915421367,0.021332575,-0.431389754,0.887277885,1.484031613,0.139315431
KH2013:KH.C3.99,SPIRE1/2,KYOTOGRAIL2005.25.23.1,-1.487766174,0.004031416,0.359362757,0.833860357,1.847128931,0.000363485
KH2013:KH.C4.125,KH2013:KH.C4.125_BMP2/4,KYOTOGRAIL2005.123.32.1,-1.591465921,0.003384162,-1.153208998,0.161213351,0.438256923,0.720395876
KH2013:KH.C4.226,KH2013:KH.C4.226,KYOTOGRAIL2005.6.31.1,-2.220727678,0.0000715,-1.788610681,0.009534475,0.432116997,0.763098804
KH2013:KH.C4.235,TYRP1,KYOTOGRAIL2005.6.73.1,-1.86892684,0.029562423,0.020639781,0.996079376,1.889566621,0.037477897
